7                                    Peligrosa  1,0 de 5 estrellas   
8                               Buena calidad.  5,0 de 5 estrellas   
9                                Aroma de café  5,0 de 5 estrellas   
10          Cafetera genial, packaging de pena  5,0 de 5 estrellas   
11                                       Apañá  4,0 de 5 estrellas   
12                         Cafetera defectuosa  1,0 de 5 estrellas   
13                          Buen café y rapido  5,0 de 5 estrellas   
14                                   Aceptable  4,0 de 5 estrellas   
15       Ni siquiera encendía y parecía usada.  1,0 de 5 estrellas   
16                            No funciona bien  1,0 de 5 estrellas   
17                                    Horrible  1,0 de 5 estrellas   
18             Defectuosa y mal funcionamiento  1,0 de 5 estrellas   
19                              Producto usado  1,0 de 5 estrellas   
20                             No me convence.  2,0 de 5 estrellas   
21                     Programável? Si pero no  2,0 de 5 estrellas   
22            Fallo luego de un tiempo de uso.  2,0 de 5 estrellas   
23                              Kaffeemaschine  2,0 de 5 estrellas   
24                   Zu teuer für die Qualität  2,0 de 5 estrellas   
25            Kaffee kalt und Material ermüdet  2,0 de 5 estrellas   
26                                        Déçu  2,0 de 5 estrellas   
27                      Cafetière Black Decker  3,0 de 5 estrellas   
28                               Embalaje raro  4,0 de 5 estrellas   
29                                    Funciona  4,0 de 5 estrellas   
30                                    Me gustó  4,0 de 5 estrellas   
31                             Buena cafetera.  4,0 de 5 estrellas   
32                                     Le Goût  4,0 de 5 estrellas   
33                                 Bon produit  4,0 de 5 estrellas   
34                                cafemaschine  4,0 de 5 estrellas   
35                             Un peu bruyante  4,0 de 5 estrellas   
36                    Es una maravilla para mí  5,0 de 5 estrellas   
37        Lo solicitado en el plazo prometido!  5,0 de 5 estrellas   
38                     Poder programar el cafe  5,0 de 5 estrellas   

                                                 body  \
0            Es bonita y práctica. Hace un buen café.   
1   Presentación y diseño elegante pero el cafe qu...   
2   fácil de utilizar, liviana, sencilla pero comp...   
3   La cafetera estaba usada y llegó sin varias pi...   
4                                      Mucho plástico   
5                                     Café muy aguado   
6                                               Buena   
7   B&D era una marca accesible y duradera. La máq...   
8   Uso la cafetera a diario. No tiene apagado aut...   
9   Me ha encantado. Hace un café buenísimo. Tamañ...   
10  La cafetera bien aunque la caja venía muy rota...   
11  No está mal, fácil de usar y muy recomendable ...   
12  He tenido que devolverla porque ha salido defe...   
13  Yo ya tenia este tipo de cafetera de Black & D...   
14       Esperaba algo más, aunque está bien, normal.   
15  La que recibí parecía usada, o por lo menos la...   
16  Me gusta el diseño, pero siento decir que me f...   
17  No funcionaba para nada pero no pude devolvert...   
18  La devolví después del primer usó ya que no te...   
19  Me han enviado la cafetera usada, al pedir un ...   
20  Si sacas la jarra antes de que termine, se cae...   
21  Play Video\nA programação não é muito confiáve...   
22  La cafetera de verdad que es muy linda y funci...   
23  Habe Heute diese Kaffeemaschine bekommen..\nKa...   
24  Diese Maschine ist aus Kunststoff. Es sieht au...   
25  Anfangs hat die Maschine heißen Kaffee gekocht...   
26                   Chère pour la qualité, trop déçu   
27  Commande difficile car compte inactif depuis 3...   
28  Llega en la caja original, pero no sé si la ca...   
29                                           Practica   
30                                           Me gustó   
31  Gran capacidad. Buen café. El diseño de la jar...   
32  Pratique pour quelqu'un vivant seule et moins ...   
33  Je suis satisfaite mais je n’ai pas encore uti...   
34                                                gut   
35  Bon produit pour le prix et esthétique\nPar co...   
36  Desde que la tenemos estamos encantados, tomam...   
37  Me ha gustado que lo seleccionado funcione com...   
38  Me gusta mucho, el sabor es bueno y filtra muy...   

                                               author  \
0                                       zontolocompro   
1                                          andresguji   
2                                          Tibisay P.   
3                                              Javier   
4                                                EMEM   
5                                             Juan F.   
6                                                Luna   
7                                                 Elo   
8                                     Margarita Ortiz   
9   Me ha encantado. Calidad precio perfecto. El c...   
10                                             Vamp75   
11                               Perfecto Desconocido   
12                                       Miguel Angel   
13                                      JOSE LUIS PAZ   
14                              Pablo Carmena Álvarez   
15                                     Cliente Amazon   
16                                                Ana   
17                                             Hannah   
18                                     Cliente Amazon   
19                                        Andrés Ruiz   
20                                             nelson   
21                               Gabriel Lucas Secani   
22                      Luis Guillermo Rojas Gonzalez   
23                                       Dieter Klein   
24                                                R.D   
25                                       Karl Grosser   
26                                      gaelle edoire   
27                                               Phil   
28                                     Cliente Amazon   
29                                                 Yo   
30                                            Luis g.   
